1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
2,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
2,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
2,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
1,0.0,0.0,-0.05154639175257732,-0.39690721649484534,-0.14432989690721648,-0.6649484536082474,-0.23711340206185566,-0.8402061855670103,-0.29381443298969073,-1.0,-0.35051546391752575,-0.3402061855670103,-0.4742268041237113,-0.41237113402061853,-0.5515463917525774,-0.42783505154639173,-0.6185567010309279,-0.4329896907216495,-0.36597938144329895,-0.10309278350515463,-0.5103092783505154,-0.11855670103092783,-0.5979381443298969,-0.10824742268041238,-0.6804123711340206,-0.09278350515463918,-0.35051546391752575,0.12371134020618557,-0.4845360824742268,0.15979381443298968,-0.5670103092783505,0.18041237113402062,-0.6443298969072165,0.18556701030927836,-0.30412371134020616,0.34536082474226804,-0.4020618556701031,0.4587628865979381,-0.4639175257731959,0.5154639175257731,-0.5257731958762887,0.5463917525773195
